104NoneAH161,in791020221022130319,Hyundai,Elantra,base,diesel,1582CC
12001AH221,in323020220607035248,Hyundai,Santa Fe,base,diesel,2199CC
11303AH112,in441920221103073141,Hyundai,Santro Xing,base,petrol,1086CC
10501AM102,in432320221020040023,Hyundai,Venue,sx plus turbo,petrol,998CC
109NoneAF122,in186020221020033643,Hyundai,i20,magna,petrol,1197CC
10702AD122,in894420221020044608,Hyundai,Grand i10,sportz,petrol,1197CC
10205AA152,in425920221022063706,Hyundai,Verna,sx,petrol,1497CC
10103AA162,in992420221020025023,Hyundai,Creta,sx,petrol,1591CC
10702AH122,in297020221020031227,Hyundai,i10,sportz gls,petrol,1197CC
10704AD122,in199420221020032530,Hyundai,i10,sportz,petrol,1197CC
10301AF092,in872920221020041820,Hyundai,Eon,magna,petrol,814CC
10801AD122,in133220221020042943,Hyundai,Grand i10 Nios,sportz,petrol,1197CC
109NoneAG122,in672520221020043246,Hyundai,i20,asta,petrol,1197CC
10501AR122,in883520221020043456,Hyundai,Venue,s,petrol,1197CC
109NoneAG141,in732620221020044743,Hyundai,i20,asta,diesel,1396CC
1NoneNoneAH112,in882920220711053619,Hyundai,Santro (2019),base,petrol,1086CC
10103AJ152,in843620221020050747,Hyundai,Creta,e,petrol,1497CC
109NoneAF122,in500220221020051435,Hyundai,i20,magna,petrol,1197CC
10103AN151,in149820221020051751,Hyundai,Creta,sx (o),diesel,1493CC
109NoneAD122,in678420221020052519,Hyundai,i20,sportz,petrol,1197CC
10202AA151,in514520221020053157,Hyundai,Verna,sx,diesel,1493CC
10501AK122,in247520221020061803,Hyundai,Venue,s plus,petrol,1197CC
10301AS102,in795020221020062151,Hyundai,Eon,magna plus,petrol,998CC
10704AD122,in957220221020062534,Hyundai,i10,sportz,petrol,1197CC
10702AE122,in887420221020062620,Hyundai,Grand i10,era,petrol,1197CC
10702AF112,in435120221020062749,Hyundai,i10,magna,petrol,1086CC
11001AD122,in607020221020073938,Hyundai,Elite i20,sportz,petrol,1197CC
12002AH221,in293720221020081912,Hyundai,Santa Fe,base,diesel,2199CC
10204AH151,in627320221020082243,Hyundai,Verna,base,diesel,1493CC
10201AA161,in532920221020085614,Hyundai,Fluidic Verna,sx,diesel,1582CC
11402AB121,in834020221020090038,Hyundai,Xcent,s option,diesel,1120CC
10101AR141,in810420221020090153,Hyundai,Creta,s,diesel,1396CC
11401AR122,in889220221020090728,Hyundai,Xcent,s,petrol,1197CC
10202AM162,in286920221020092528,Hyundai,Verna,sx plus,petrol,1591CC
11903AH242,in988320221020094034,Hyundai,Sonata,base,petrol,2359CC
10204AR162,in238920221020094709,Hyundai,Verna,s,petrol,1591CC
10202AA161,in882720221020102308,Hyundai,Verna,sx,diesel,1599CC
10801AF122,in486220221020104259,Hyundai,Grand i10 Nios,magna,petrol,1197CC
10101AA161,in114420221020110001,Hyundai,Creta,sx,diesel,1582CC
10101AM161,in513220221020111050,Hyundai,Creta,sx plus,diesel,1582CC
110NoneAD122,in928020221020111751,Hyundai,New Elite i20,sportz,petrol,1197CC
10601AR122,in418820221020115742,Hyundai,Aura,s,petrol,1197CC
11402AH121,in177820221020132828,Hyundai,Xcent,base,diesel,1120CC
105NoneAN151,in946320221020150130,Hyundai,Venue,sx(o),diesel,1493CC
10201AI162,in617320221021032427,Hyundai,Fluidic Verna,ex,petrol,1591CC
11803AX201,in100720221021035513,Hyundai,Tucson,gls,diesel,1995CC
10702AF122,in387720221021042257,Hyundai,Grand i10,magna,petrol,1197CC
10903AF141,in227320221021050715,Hyundai,i20,magna,diesel,1396CC
10501AN141,in671020221021051108,Hyundai,Venue,sx(o),diesel,1396CC
104NoneAR182,in609920221021051417,Hyundai,Elantra,s,petrol,1797CC
109NoneAF141,in528720221021052132,Hyundai,i20,magna,diesel,1396CC
10902AG141,in332220221021052536,Hyundai,i20,asta,diesel,1396CC
1NoneNoneAX112,in984720220827073350,Hyundai,Santro (2019),gls,internal_lpg_cng,1086CC
10701AD112,in213820221021060136,Hyundai,i10,sportz,petrol,1086CC
10702AH112,in367920221021060351,Hyundai,i10,sportz gls,petrol,1086CC
10103AT141,in857820221021064209,Hyundai,Creta,e plus,diesel,1396CC
10704AF112,in868020221021064520,Hyundai,i10,magna,internal_lpg_cng,1086CC
10101AI162,in777920221021064619,Hyundai,Creta,ex,petrol,1591CC
10101AM162,in708220221021065137,Hyundai,Creta,sx plus,petrol,1591CC
10204AA162,in136120221021072210,Hyundai,Verna,sx,petrol,1591CC
10203AH151,in521820221021074657,Hyundai,Verna,base,diesel,1493CC
10702AF122,in377420221021083646,Hyundai,Grand i10,magna,petrol,1197CC
11402AH122,in134920221021083933,Hyundai,Xcent,base,internal_lpg_cng,1197CC
10301AE092,in629020221021084330,Hyundai,Eon,era,petrol,814CC
109NoneAG122,in735420221021085226,Hyundai,i20,asta,petrol,1197CC
10701AG122,in391420221021085841,Hyundai,Grand i10,asta,petrol,1197CC
10301AQ092,in323820221021090735,Hyundai,Eon,era plus,petrol,814CC
11401AR121,in517520221021091330,Hyundai,Xcent,s,diesel,1120CC
11401AR121,in308120221021092331,Hyundai,Xcent,s,diesel,1186CC
109NoneAC122,in603220221021095736,Hyundai,i20,asta option,petrol,1197CC
11302AX102,in806320221102115844,Hyundai,Santro,gls,petrol,999CC
10202AH162,in308820221021110926,Hyundai,Verna,base,petrol,1591CC
10301AH092,in171520221021162256,Hyundai,Eon,base,petrol,814CC
10702AD121,in131220221022034632,Hyundai,Grand i10,sportz,diesel,1120CC
10101AM162,in507820221022034748,Hyundai,Creta,sx plus,petrol,1591CC
10204AA162,in797620221022040052,Hyundai,Verna,sx,petrol,1591CC
10704AF122,in627620221022041536,Hyundai,i10,magna,petrol,1197CC
10702AH121,in998320221022041728,Hyundai,Grand i10,base,diesel,1120CC
10704AG121,in212020221022050324,Hyundai,Grand i10,asta,diesel,1120CC
10701AG122,in841420221022050721,Hyundai,Grand i10,asta,petrol,1197CC
10205AA161,in797720221022053325,Hyundai,Verna,sx,diesel,1582CC
10204AN162,in420820221022060458,Hyundai,Verna,sx (o),petrol,1591CC
11803BA202,in397220221022062944,Hyundai,Tucson,gl,petrol,1999CC
10701AH112,in586620221022063203,Hyundai,i10,sportz gls,petrol,1086CC
10205AA152,in425920221022063706,Hyundai,Verna,sx,petrol,1497CC
11201AH152,in941320221022065642,Hyundai,Accent,base,petrol,1495CC
10704AE112,in746720221022074236,Hyundai,i10,era,petrol,1086CC
10201AH162,in774620221022084220,Hyundai,Verna,base,petrol,1599CC
10201AJ141,in850520221022091200,Hyundai,Verna,e,diesel,1396CC
10205AA152,in638220221022091745,Hyundai,Verna,sx,petrol,1497CC
10101AM161,in580620221022092035,Hyundai,Creta,sx plus,diesel,1582CC
10702AD122,in543020221022103429,Hyundai,Grand i10,sportz,petrol,1197CC
10103AA152,in622220221022110358,Hyundai,Creta,sx,petrol,1497CC
10903AD122,in409620221022111601,Hyundai,i20,sportz,petrol,1197CC
11401AN121,in901320221022113147,Hyundai,Xcent,sx (o),diesel,1186CC
11402AH121,in358820221023053546,Hyundai,Xcent,base,diesel,1120CC
11001AC122,in266520221023055003,Hyundai,Elite i20,asta (o),petrol,1197CC
10702AG122,in265920221023055827,Hyundai,Grand i10,asta,petrol,1197CC
11402AR122,in819520221023060857,Hyundai,Xcent,s,petrol,1197CC
10702AO122,in339420221023061511,Hyundai,Grand i10,sports optional,petrol,1120CC
10801AD122,in223220221023091249,Hyundai,Grand i10 Nios,sportz,petrol,1197CC
10203AA151,in989120221023094004,Hyundai,Verna,sx,diesel,1493CC
10702AF122,in820720221023110806,Hyundai,Grand i10,magna,petrol,1197CC
10301AQ092,in123520221023133231,Hyundai,Eon,era plus,petrol,814CC
11302BA112,in992020221004081906,Hyundai,Santro,gl,petrol,1086CC
11001AG122,in663520221024051434,Hyundai,Elite i20,asta,petrol,1197CC
10103AT141,in440320221024054511,Hyundai,Creta,e plus,diesel,1396CC
109NoneAH122,in386520221024061004,Hyundai,i20,base,petrol,1197CC
10103AJ162,in793620221024074246,Hyundai,Creta,e,petrol,1591CC
11402AH122,in191320221024074339,Hyundai,Xcent,base,internal_lpg_cng,1197CC
10702AF122,in759620221024081952,Hyundai,Grand i10,magna,petrol,1197CC
1NoneNoneAA162,in121720221024091217,Hyundai,The Next Gen Verna,sx,petrol,1591CC
10301AH092,in670720221024092131,Hyundai,Eon,plus,petrol,814CC
10202AH142,in294620221024092324,Hyundai,Fluidic Verna,base,petrol,1396CC
10202AH161,in124320221024095932,Hyundai,Verna,base,diesel,1599CC
10101AA161,in970820221024100813,Hyundai,Creta,sx,diesel,1582CC
10702AD122,in975520221024102023,Hyundai,Grand i10,sportz,petrol,1197CC
10201AA162,in589120221024105522,Hyundai,Fluidic Verna,sx,petrol,1591CC
10704AH122,in551920221024110959,Hyundai,i10,magna gl,petrol,1197CC
10702AD122,in429220221025035146,Hyundai,Grand i10,sportz,petrol,1197CC
10402AA202,in240920221025043255,Hyundai,Elantra,sx,petrol,1999CC
11001AF122,in512320221025050144,Hyundai,Elite i20,magna,petrol,1197CC
10703AE112,in459720221025052604,Hyundai,i10,era,petrol,1086CC
11001AG141,in920520221025054339,Hyundai,Elite i20,asta,diesel,1396CC
10102AA161,in782320221025061259,Hyundai,Creta,sx,diesel,1582CC
10903AC122,in559020221025065318,Hyundai,I20 (2020),asta(o),petrol,1197CC
12002AH221,in766920221025071655,Hyundai,Santa Fe,base,diesel,2199CC
10902AD141,in450820221025072204,Hyundai,i20,sportz,diesel,1396CC
11401AA122,in638620221025073505,Hyundai,Xcent,sx,petrol,1197CC
10201AB162,in516820221025074239,Hyundai,Fluidic Verna,s option,petrol,1591CC
10101AA162,in922420221025075724,Hyundai,Creta,sx,petrol,1591CC
11302AD112,in479120221030044621,Hyundai,Santro,sportz,petrol,1086CC
10501AR151,in449120221025085456,Hyundai,Venue,s,diesel,1493CC
10402AR202,in291620221025092906,Hyundai,Elantra,s,petrol,1999CC
10301AF092,in605020221025095831,Hyundai,Eon,magna,petrol,814CC
11302AH112,in492220221025081240,Hyundai,Santro,base,petrol,1086CC
10901AD121,in605520221025101410,Hyundai,i20,sportz,diesel,1197CC
10204AN161,in922720221025103732,Hyundai,Verna,sx (o),diesel,1582CC
10501AA141,in470920221026042858,Hyundai,Venue,sx,diesel,1396CC
10203AJ161,in673620221026052742,Hyundai,Verna,e,diesel,1582CC
10301AS092,in605420221026061845,Hyundai,Eon,magna plus,petrol,814CC
10301AH092,in886520221026063230,Hyundai,Eon,era s,petrol,814CC
10704AO122,in389220221026070252,Hyundai,i10,sportz (o),petrol,1197CC
10103AN151,in394420221026073300,Hyundai,Creta,sx (o),diesel,1493CC
10102AJ141,in885620221026081452,Hyundai,Creta,e,diesel,1396CC
10103AN152,in384920221026085359,Hyundai,Creta,sx (o),petrol,1497CC
10704AG122,in974720221026095446,Hyundai,i10,asta,petrol,1197CC
10902AD141,in453120221026100544,Hyundai,i20,sportz,diesel,1396CC
11401AB122,in669720221026104507,Hyundai,Xcent,s option,petrol,1197CC
11302AH112,in794120221026110638,Hyundai,Santro,base,petrol,1086CC
105NoneAN102,in641320221027050436,Hyundai,Venue,sx(o),petrol,998CC
11302AF112,in664020221027052319,Hyundai,Santro,magna,internal_lpg_cng,1086CC
106NoneAR122,in322920221027053126,Hyundai,Aura,s,petrol,1197CC
10702AD122,in890020221027055112,Hyundai,Grand i10,sportz,petrol,1197CC
11302AX112,in308020220523073831,Hyundai,Santro,gls,petrol,1100CC
11302AH112,in357720220601122638,Hyundai,Santro,gl plus,petrol,1086CC
11101AR122,in299420221027071206,Hyundai,Active i20,s,petrol,1197CC
1NoneNoneAH102,in831220221027074110,Hyundai,i20 N Line,base,petrol,998CC
10702AC122,in626620221027074218,Hyundai,Grand i10,asta (o),petrol,1197CC
10203AH151,in502220221027075229,Hyundai,Verna,base,diesel,1493CC
11302AX112,in397720220626085308,Hyundai,Santro,gls,petrol,1086CC
101NoneAI152,in859020221027090639,Hyundai,Creta,ex,petrol,1497CC
10701AF122,in717820221027094308,Hyundai,Grand i10,magna,internal_lpg_cng,1197CC
10301AS092,in717620221027113642,Hyundai,Eon,magna plus,internal_lpg_cng,814CC
10701AG121,in688120221027121546,Hyundai,Grand i10,asta,diesel,1120CC
105NoneAB122,in585620221027123601,Hyundai,Venue,s(o),petrol,1197CC
10204AN161,in246820221027145726,Hyundai,Verna,sx (o),diesel,1591CC
10902AE141,in394820221027151710,Hyundai,i20,era,diesel,1396CC
10501AA151,in415220221027172814,Hyundai,Venue,sx,diesel,1493CC
11001AG141,in196720221027193103,Hyundai,Elite i20,asta,diesel,1396CC
11302AD112,in562620221031061139,Hyundai,Santro,sportz,internal_lpg_cng,1086CC
109NoneAR122,in561320221028042559,Hyundai,i20,s,petrol,1197CC
11001AG122,in892120221028043017,Hyundai,Elite i20,asta,petrol,1197CC
10902AG142,in272020221028043555,Hyundai,i20,asta,petrol,1396CC
109NoneAG141,in805820221028044002,Hyundai,i20,asta,diesel,1396CC
10201AH161,in514520221028051157,Hyundai,Verna,base,diesel,1599CC
109NoneAO141,in696720221028051816,Hyundai,i20,sportz option,diesel,1396CC
11701AU112,in301820221028052235,Hyundai,Getz Prime,gle,petrol,1086CC
10202AH142,in688320221028053023,Hyundai,Verna,base,petrol,1396CC
10702AD122,in106320221028053813,Hyundai,Grand i10,sportz,internal_lpg_cng,1197CC
11001AC122,in218820221028065753,Hyundai,Elite i20,asta(o),petrol,1197CC
10103AA152,in457020221028070123,Hyundai,Creta,sx,petrol,1497CC
10702AD122,in520720221028071736,Hyundai,i10,sportz,petrol,1197CC
10101AN161,in452120221028081030,Hyundai,Creta,sx (o),diesel,1582CC
10702AD121,in920420221028104232,Hyundai,Grand i10,sportz,diesel,1120CC
110NoneAH122,in821120221028104747,Hyundai,Elite i20,sportz plus,petrol,1197CC
11701AV112,in448220221028104822,Hyundai,Getz Prime,gvs,petrol,1086CC
10704AF122,in354220221028111159,Hyundai,i10,magna,petrol,1197CC
10103AR161,in488920221028131632,Hyundai,Creta,s,diesel,1582CC
10101AA162,in966620221029043439,Hyundai,Creta,sx,petrol,1591CC
10702AD122,in549820221029053339,Hyundai,Grand i10,sportz,petrol,1197CC
10704AD122,in647720221029093035,Hyundai,i10,sportz,petrol,1197CC
10101AT162,in131120221029094620,Hyundai,Creta,e plus,petrol,1591CC
10702AD122,in990920221029101855,Hyundai,Grand i10,sportz,internal_lpg_cng,1120CC
11402AT122,in493220221029105741,Hyundai,Xcent,e plus,petrol,1197CC
10702AH102,in229920221029111431,Hyundai,Grand i10,base,petrol,998CC
11401AN122,in606220221029114054,Hyundai,Xcent,sx (o),petrol,1197CC
11303AH112,in441920221103073141,Hyundai,Santro Xing,base,petrol,1086CC
11501AH151,in574920221029140021,Hyundai,Alcazar,base,diesel,1493CC
10704AE112,in213420221030040223,Hyundai,i10,era,internal_lpg_cng,1086CC
10903AE122,in350020221030041115,Hyundai,i20,era,petrol,1197CC
11303AD112,in921020220530043558,Hyundai,Santro Xing,sportz,petrol,1086CC
105NoneAK151,in850720221030050818,Hyundai,Venue,s plus,diesel,1493CC
11402AA122,in844120221030053107,Hyundai,Xcent,sx,internal_lpg_cng,1197CC
109NoneAA141,in126120221030062335,Hyundai,i20,sx,diesel,1396CC
109NoneAC122,in908520221030071547,Hyundai,i20,asta (o),petrol,1197CC
11002AC141,in500220221030084408,Hyundai,Elite i20,asta (o),diesel,1396CC
104NoneAA161,in797120221030092016,Hyundai,Elantra,sx,diesel,1582CC
10702AH122,in439720221030092125,Hyundai,Grand i10,base,petrol,1197CC
10103AI161,in852420221031023559,Hyundai,Creta,ex,diesel,1582CC
11402AR122,in989420221031030449,Hyundai,Xcent,s,petrol,1197CC
11303AH112,in545520221025100752,Hyundai,Santro,gls plus,petrol,1086CC
10801AD122,in959420221031042937,Hyundai,Grand i10 Nios,sportz,petrol,1197CC
11001AD141,in597220221031050202,Hyundai,Elite i20,sportz,diesel,1396CC
10701AC122,in794020221031051840,Hyundai,Grand i10,asta (o),petrol,1197CC
1NoneNoneAF122,in455920221031052020,Hyundai,I10 1.2 Kappa,magna,petrol,1197CC
109NoneAG122,in690020221031054408,Hyundai,i20,asta,petrol,1197CC
11402AN122,in541420221031055614,Hyundai,Xcent,sx option,petrol,1197CC
10205AA162,in295720221031060917,Hyundai,Verna,sx,petrol,1599CC
11303AF112,in281520220617074321,Hyundai,Santro,magna,petrol,1086CC
10301AD092,in386820221031061702,Hyundai,Eon,sportz,petrol,814CC
10102AA162,in835020221031063016,Hyundai,Creta,sx,petrol,1591CC
108NoneAD122,in593220221031063251,Hyundai,Grand i10 Nios,sportz,internal_lpg_cng,1197CC
109NoneAC141,in129820221031083254,Hyundai,i20,asta option,diesel,1396CC
11001AO141,in819020221031090726,Hyundai,Elite i20,sportz (o),diesel,1396CC
10701AF112,in309120221031110103,Hyundai,i10,magna,petrol,1086CC
10301AH092,in390220221031123418,Hyundai,Eon,base,internal_lpg_cng,814CC
10103AA151,in583120221031132903,Hyundai,Creta,sx,diesel,1493CC
10501AA102,in812320221031133924,Hyundai,Venue,sx,petrol,998CC
10204AJ142,in192020221101051754,Hyundai,Verna,e,petrol,1396CC
109NoneAD122,in973320221101081423,Hyundai,I20 (2020),sportz,petrol,1197CC
10101AT162,in559420221101083845,Hyundai,Creta,e plus,petrol,1591CC
109NoneAD122,in868820221101091929,Hyundai,i20,sportz,petrol,1197CC
10402AA202,in578020221101095548,Hyundai,Elantra,sx,petrol,1999CC
10902AE122,in853020221101102835,Hyundai,i20,era,petrol,1197CC
10203AX162,in103220221101111059,Hyundai,Verna,gls,petrol,1599CC
10601AA122,in925120221102032244,Hyundai,Aura,sx,petrol,1197CC
10704AD122,in267720221102032959,Hyundai,i10,sportz,petrol,1197CC
10103AH142,in194020221102041546,Hyundai,Creta,s plus turbo,petrol,1353CC
11001AF141,in614520221102053403,Hyundai,Elite i20,magna,diesel,1396CC
10702AF121,in730020221102071435,Hyundai,Grand i10,magna,diesel,1197CC
10102AN161,in770020221102083219,Hyundai,Creta,sx (o),diesel,1582CC
10801AG122,in982720221102092208,Hyundai,Grand i10 Nios,asta,petrol,1197CC
10702AG121,in523520221102092730,Hyundai,Grand i10,asta,diesel,1186CC
11401AB122,in366220221102094744,Hyundai,Xcent,s (o),petrol,1197CC
10101AR161,in679420221102113311,Hyundai,Creta,s,diesel,1582CC
11303AE112,in402320221012043147,Hyundai,Santro,era,petrol,1086CC
10702AE121,in916020221103031839,Hyundai,Grand i10,era,diesel,1120CC
10704AE112,in766820221103043633,Hyundai,i10,era,petrol,1100CC
10701AC122,in135120221103050508,Hyundai,Grand i10,asta option,petrol,1197CC
10103AK161,in316020221103072757,Hyundai,Creta,s plus,diesel,1582CC
11303AX112,in963820221021054441,Hyundai,Santro,gls,petrol,1086CC
10201AA162,in711620221103082442,Hyundai,Verna,sx,petrol,1599CC
10103AH142,in854520221103083233,Hyundai,Creta,sx turbo,petrol,1353CC
10101AK141,in884320221103085019,Hyundai,Creta,s plus,diesel,1396CC
109NoneAC151,in559420221103145753,Hyundai,I20 (2020),asta(o),diesel,1493CC
10901AP141,in694120221104091816,Hyundai,i20,magna (o),diesel,1396CC
108NoneAD122,in496720221104095732,Hyundai,Grand i10 Nios,sportz,internal_lpg_cng,1197CC
10801AF122,in587220221104104247,Hyundai,Grand i10 Nios,magna,petrol,1197CC
11402AJ122,in767820221104120332,Hyundai,Xcent,e,petrol,1197CC
10501AN151,in870020221105025749,Hyundai,Venue,sx(o),diesel,1493CC
1NoneNoneAE112,in132220221105051606,Hyundai,I10 1.1,era,petrol,1086CC
10702AD121,in439120221105054841,Hyundai,Grand i10,sports,diesel,1120CC
109NoneAF142,in414220221105073713,Hyundai,i20,magna,petrol,1396CC
10202AI142,in414620221105090235,Hyundai,Verna,ex,petrol,1396CC
10202AH142,in354520221105090332,Hyundai,Verna,base,petrol,1396CC
10103AJ151,in490720221106061511,Hyundai,Creta,e,diesel,1493CC
10702AF121,in810520221106064536,Hyundai,Grand i10,magna,diesel,1120CC
11002AF122,in169120221106084540,Hyundai,Elite i20,magna,petrol,1197CC
101NoneAR152,in872920221107032428,Hyundai,Creta,s,petrol,1497CC
109NoneAP122,in882720221107034037,Hyundai,i20,magna option,petrol,1197CC
10701AC121,in169020221107043753,Hyundai,Grand i10,asta option,diesel,1120CC
106NoneAR122,in682620221107043930,Hyundai,Aura,s,internal_lpg_cng,1197CC
10202AN161,in349320221107072744,Hyundai,Fluidic Verna,sx option,diesel,1582CC
10501AA141,in894720221107091227,Hyundai,Venue,sx,diesel,1396CC
101NoneAA152,in330820221107121947,Hyundai,Creta,sx,petrol,1497CC
109NoneAO122,in431120221107123812,Hyundai,i20,sportz option,petrol,1197CC
11401AR122,in295820221108034131,Hyundai,Xcent,s,internal_lpg_cng,1197CC
10103AA152,in678820221108045051,Hyundai,Creta,sx,petrol,1497CC
11303AX112,in924920221028014302,Hyundai,Santro,gls,petrol,1086CC
10801AF122,in433820221108071048,Hyundai,Grand i10 Nios,magna,petrol,1197CC
11401AA121,in619620221108082345,Hyundai,Xcent,sx,diesel,1120CC
11402AA121,in109220221108082935,Hyundai,Xcent,sx,diesel,1186CC
109NoneAC142,in263620221108084022,Hyundai,i20,asta option,petrol,1396CC
11303AH112,in930620220825101510,Hyundai,Santro,base,petrol,1086CC
108NoneAG121,in384420221108092547,Hyundai,Grand i10 Nios,asta,diesel,1186CC
109NoneAG141,in178320221210064821,Hyundai,i20,asta,diesel,1396CC
10202AI161,in734320221210102328,Hyundai,Verna,ex,diesel,1582CC
10901AD142,in787320221210115340,Hyundai,i20,sportz,petrol,1396CC
10501AH102,in979620221211040904,Hyundai,Venue,sx turbo,petrol,998CC
109NoneAG122,in814120221211041400,Hyundai,I20 (2020),asta,petrol,1197CC
10202AR162,in316420221211062555,Hyundai,Fluidic Verna,s,petrol,1591CC
109NoneAO122,in228220221211073255,Hyundai,i20,sportz (o),petrol,1197CC
11402AH122,in226520221211081907,Hyundai,Xcent,base,petrol,1197CC
10704AD112,in577520221211084727,Hyundai,i10,sportz,internal_lpg_cng,1086CC
10704AF122,in177620221211100504,Hyundai,i10,magna,internal_lpg_cng,1197CC
10201AN162,in381820221211104901,Hyundai,Verna,sx(o),petrol,1591CC
11201AU151,in924020221212050900,Hyundai,Accent,gle,diesel,1493CC
11101AA122,in569720221212051658,Hyundai,Active i20,sx,petrol,1197CC
115NoneAH151,in421520221212063523,Hyundai,Alcazar,base,diesel,1493CC
105NoneAB102,in453220221212073243,Hyundai,Venue,s(o),petrol,998CC
105NoneAR122,in905820221212084603,Hyundai,Venue,s,petrol,1197CC
11101AR141,in169320221212101348,Hyundai,Active i20,s,diesel,1396CC
109NoneAH122,in910320221212101545,Hyundai,i20,base,petrol,1197CC
10103AN152,in932520221212104208,Hyundai,Creta,sx(o),petrol,1497CC
